Temperature (°C),Humidity (%),Wind Speed (km/h),Rainfall (mm),Vegetation Index,Drought Index,Previous Fires,Human Activity Level,Fire Risk Level
30.8,15.4,48.9,17.1,0.09,7.77,4,Medium,Severe
38.2,53.4,40.6,23.0,0.98,0.36,1,High,Severe
22.0,84.2,30.8,10.7,0.59,1.52,1,Low,Low
23.1,50.7,45.7,10.4,0.6,9.0,5,Low,Moderate
31.9,48.0,9.3,3.0,0.21,7.05,2,Medium,Moderate
29.2,50.3,35.9,6.2,0.45,6.23,3,High,Moderate
33.6,80.9,37.3,1.3,0.29,5.44,1,Medium,Moderate
35.0,78.5,41.3,3.7,0.47,0.49,2,Medium,Moderate
21.4,29.8,21.9,13.5,0.92,4.17,2,High,High
26.7,80.2,32.0,1.9,0.1,0.82,1,Low,Low
28.5,34.4,7.4,4.0,0.49,1.55,3,High,Moderate
24.5,42.6,15.8,1.6,0.64,8.97,3,Low,Low
28.5,17.2,8.7,6.6,0.24,2.28,0,Medium,Moderate
24.3,66.3,21.7,5.0,0.23,5.94,2,High,Moderate
23.7,77.8,11.8,0.9,0.53,8.38,0,Medium,Moderate
35.0,88.7,40.0,8.3,0.23,1.51,2,Medium,Moderate
37.3,73.9,19.1,3.4,0.37,6.69,0,Medium,Moderate
30.7,42.2,25.9,3.5,0.67,5.38,1,Medium,Low
34.1,70.8,10.2,1.3,0.04,3.03,1,Medium,Low
28.9,40.8,46.3,17.1,0.02,0.97,0,High,Moderate
30.4,56.3,6.1,4.3,0.66,6.46,1,Medium,Low
33.1,54.1,13.8,2.9,0.12,7.11,0,Medium,Moderate
26.2,14.6,14.6,2.3,0.35,2.08,3,Low,Low
31.7,62.4,45.4,1.8,0.13,3.11,2,Medium,Moderate
33.5,54.3,23.6,0.7,0.62,5.04,1,Medium,Low
27.4,90.0,38.6,1.7,0.46,0.36,0,Low,Low
20.7,14.2,41.1,3.8,0.32,7.34,4,Low,High
28.4,57.3,23.8,4.5,0.41,4.87,0,High,Moderate
36.4,79.1,45.9,21.1,0.76,5.72,3,High,Severe
31.1,23.6,9.5,12.4,0.54,6.01,1,High,High
33.0,58.5,41.3,4.1,0.56,3.48,3,High,Moderate
25.1,74.8,8.6,3.3,0.22,1.63,0,High,Moderate
26.0,82.5,5.5,3.7,0.03,6.31,1,Low,Low
30.0,82.1,28.8,5.0,0.69,0.09,0,Medium,Low
37.9,44.0,11.3,5.7,0.78,5.23,0,Low,Moderate
28.0,36.9,10.2,3.0,0.75,7.65,2,High,High
29.3,48.1,9.3,3.3,0.5,5.88,1,Low,Low
37.2,45.4,6.5,2.3,0.78,8.84,2,Low,High
26.5,19.4,3.8,7.6,0.51,7.33,2,Low,Moderate
35.5,87.8,24.3,0.7,0.77,0.13,2,High,High
38.5,83.9,49.2,5.0,0.95,5.6,3,Medium,High
29.7,29.9,18.6,5.9,0.17,4.28,1,High,High
34.6,21.2,34.8,5.5,0.39,5.49,1,Medium,High
23.6,36.3,12.9,3.8,0.62,2.83,2,High,Moderate
33.4,18.3,47.2,0.0,0.18,5.78,1,High,High
33.1,13.4,16.0,4.0,0.25,3.34,2,Low,Low
20.4,37.7,34.9,7.4,0.1,9.83,2,High,High
31.3,83.9,27.2,1.8,0.23,6.27,0,Medium,Low
36.1,31.2,7.8,7.2,0.97,3.79,2,Medium,Moderate
31.3,49.9,25.0,0.7,0.32,3.65,0,High,Moderate
40.4,10.3,44.8,2.2,0.04,7.78,2,Medium,Severe
29.7,36.1,14.1,2.2,0.3,2.93,3,High,Moderate
29.1,77.7,22.5,6.2,0.4,1.82,0,High,Moderate
31.8,49.7,8.5,1.6,0.59,5.27,1,High,Moderate
24.3,51.1,34.7,4.3,0.77,1.61,3,Low,Low
29.3,56.9,8.5,0.7,0.46,8.59,4,Medium,Moderate
30.9,85.5,47.6,1.3,0.46,4.63,0,Medium,Moderate
30.4,67.0,28.2,2.0,0.28,3.72,1,Medium,Low
30.0,44.8,4.1,8.2,0.8,7.91,0,Medium,Moderate
28.8,64.2,34.6,12.1,0.61,9.16,1,Low,Moderate
25.9,85.2,21.4,2.3,0.32,9.8,4,Medium,Moderate
38.0,75.6,5.5,12.8,0.26,5.83,0,Medium,Moderate
28.0,82.6,30.2,2.3,0.62,3.58,1,Medium,Moderate
27.6,67.0,43.2,46.1,0.68,6.6,2,Medium,Moderate
28.5,81.2,10.0,14.9,0.92,0.74,1,High,Moderate
25.7,88.1,49.4,5.1,0.44,3.69,2,Medium,Moderate
32.9,54.7,25.5,24.1,0.71,9.28,1,Low,Low
38.8,25.3,42.4,0.6,0.04,6.07,0,Low,High
29.9,73.2,14.0,6.3,0.93,5.78,1,Medium,Low
27.1,67.5,18.0,8.5,0.44,0.64,3,Low,Low
31.2,50.3,38.3,3.5,0.84,9.46,3,Medium,High
24.2,10.5,12.9,3.9,0.52,1.89,2,Medium,Moderate
33.9,27.2,46.0,1.1,0.05,6.46,1,Medium,High
24.1,75.8,31.8,0.3,0.71,2.83,0,Low,Low
17.6,71.4,24.5,3.5,0.53,1.3,1,Low,Low
30.1,34.2,17.3,4.3,0.36,2.26,1,Medium,Low
34.4,84.6,44.2,2.8,0.34,4.97,2,Medium,Moderate
27.3,81.3,21.9,20.2,0.23,1.71,0,Medium,Low
